onset_type,onset_time,pitch
no_change,116.68,68
no_change,116.859,69
no_change,117.036,68
no_change,117.223,69
no_change,117.634,67
no_change,117.793,65
no_change,117.984,40
no_change,117.995,56
no_change,118.177,40
no_change,118.37,66
no_change,118.566,64
no_change,118.78,40
no_change,118.845,57
no_change,118.939,63
no_change,119.264,64
no_change,119.457,66
no_change,119.616,63
no_change,119.814,40
no_change,119.816,56
no_change,120.0,63
no_change,120.198,64
no_change,120.389,63
no_change,120.568,64
no_change,120.955,62
no_change,121.136,59
no_change,121.316,45
no_change,121.53,64
no_change,121.725,69
no_change,121.9,69
no_change,122.061,69
no_change,122.268,67
no_change,122.461,66
no_change,122.618,64
no_change,122.798,47
no_change,122.805,63
no_change,123.059,54
no_change,123.239,59
no_change,123.38,59
no_change,123.575,59
no_change,123.807,57
no_change,123.989,55
no_change,124.168,54
no_change,124.336,40
no_change,124.341,55
no_change,124.568,64
no_change,124.75,71
no_change,124.905,71
no_change,125.093,71
no_change,125.293,67
no_change,125.482,64
no_change,125.659,62
no_change,125.852,45
no_change,125.855,61
no_change,126.086,52
no_change,126.295,57
no_change,126.443,57
no_change,126.641,57
no_change,126.87,55
no_change,127.036,53
no_change,127.207,52
no_change,127.395,53
no_change,127.625,62
no_change,127.818,69
no_change,127.982,69
no_change,128.159,69
no_change,128.357,65
no_change,128.559,62
no_change,128.73,60
no_change,128.909,59
no_change,129.105,50
no_change,129.298,55
no_change,129.477,55
no_change,129.648,55
no_change,129.852,53
no_change,130.03,52
no_change,130.209,50
no_change,130.386,52
no_change,130.627,60
no_change,130.802,67
no_change,130.991,67
no_change,131.173,64
no_change,131.175,54
no_change,131.359,62
no_change,131.557,60
no_change,131.743,64
no_change,131.936,55
no_change,132.148,59
no_change,132.33,65
no_change,132.505,65
no_change,132.695,63
no_change,132.7,54
no_change,132.916,62
no_change,133.102,60
no_change,133.264,63
no_change,133.468,62
no_change,133.473,55
no_change,133.689,59
no_change,133.873,65
no_change,134.052,65
no_change,134.236,63
no_change,134.239,54
no_change,134.43,62
no_change,134.611,60
no_change,134.775,63
no_change,135.0,55
no_change,135.052,59
no_change,135.161,62
no_change,135.557,67
no_change,135.77,67
no_change,135.964,67
no_change,136.134,67
no_change,136.33,67
no_change,136.502,67
no_change,136.689,67
no_change,136.884,67
no_change,137.13,55
no_change,137.325,55
no_change,137.516,55
no_change,137.698,55
no_change,137.864,55
no_change,138.055,55
no_change,138.232,55
no_change,138.418,55
no_change,138.686,43
no_change,138.877,43
no_change,139.066,43
no_change,139.243,43
no_change,139.425,43
no_change,139.62,43
no_change,139.807,43
no_change,139.995,43
no_change,140.373,43
no_change,140.786,43
no_change,141.177,43
no_change,141.632,43
no_change,141.852,45
no_change,142.032,43
no_change,142.209,45
no_change,142.4,47
no_change,142.591,48
no_change,142.766,50
no_change,142.961,52
no_change,143.136,53
no_change,143.584,50
no_change,143.586,59
no_change,143.589,55
no_change,143.955,50
no_change,143.959,55
no_change,144.359,48
no_change,144.364,55
no_change,144.755,47
no_change,144.761,62
no_change,145.216,55
no_change,145.416,57
no_change,145.586,55
no_change,145.964,53
no_change,146.257,48
no_change,146.459,51
no_change,146.832,52
no_change,147.205,55
no_change,147.777,67
no_change,148.225,55
no_change,148.416,57
no_change,148.582,55
no_change,148.768,57
no_change,148.957,59
no_change,149.145,60
no_change,149.32,62
no_change,149.5,63
no_change,149.673,65
no_change,150.073,50
no_change,150.441,50
no_change,150.445,55
no_change,150.809,48
no_change,150.811,55
no_change,151.22,55
no_change,151.223,47
no_change,151.225,62
no_change,151.714,67
no_change,151.907,68
no_change,152.064,67
no_change,152.45,65
no_change,152.866,48
no_change,152.895,55
no_change,152.977,60
no_change,153.039,62
no_change,153.391,63
no_change,153.827,67
no_change,153.852,64
no_change,154.759,56
no_change,155.139,62
no_change,155.295,65
no_change,155.514,55
no_change,155.88,60
no_change,156.05,63
no_change,156.255,53
no_change,156.614,58
no_change,156.773,62
no_change,156.982,51
no_change,157.355,56
no_change,157.518,60
no_change,157.72,65
no_change,157.723,50
no_change,158.1,56
no_change,158.257,60
no_change,158.457,65
no_change,158.461,48
no_change,158.83,56
no_change,159.007,62
no_change,159.259,47
no_change,159.35,55
no_change,159.405,62
no_change,159.473,65
no_change,160.25,45
no_change,160.623,43
no_change,161.025,48
no_change,161.33,64
no_change,161.42,65
no_change,161.53,64
no_change,161.641,62
no_change,161.755,60
no_change,161.882,59
no_change,162.284,53
no_change,162.286,55
no_change,162.707,52
no_change,162.952,64
no_change,163.048,65
no_change,163.166,64
no_change,163.286,62
no_change,163.38,60
no_change,163.486,59
no_change,163.864,59
no_change,163.866,50
no_change,164.261,48
no_change,164.264,55
no_change,164.534,64
no_change,164.625,65
no_change,164.72,64
no_change,164.855,62
no_change,164.961,60
no_change,165.08,59
no_change,165.159,60
no_change,165.273,62
no_change,165.402,64
no_change,165.518,65
no_change,165.618,67
no_change,165.907,53
no_change,166.311,72
no_change,166.516,71
no_change,166.675,72
no_change,167.152,54
no_change,167.645,55
no_change,168.464,64
no_change,168.491,43
no_change,168.498,62
no_change,168.909,60
no_change,169.1,62
no_change,169.316,55
no_change,169.318,48
no_change,169.32,52
no_change,169.559,52
no_change,169.634,53
no_change,169.752,52
no_change,169.868,50
no_change,169.961,48
no_change,170.066,47
no_change,170.489,65
no_change,170.491,62
no_change,170.493,55
no_change,170.905,48
no_change,171.184,52
no_change,171.28,53
no_change,171.375,52
no_change,171.509,50
no_change,171.589,48
no_change,171.709,47
no_change,172.157,65
no_change,172.161,69
no_change,172.589,48
no_change,172.591,64
no_change,172.595,67
no_change,172.914,52
no_change,173.023,53
no_change,173.107,52
no_change,173.257,50
no_change,173.35,48
no_change,173.464,47
no_change,173.57,48
no_change,173.684,50
no_change,173.793,48
no_change,173.905,47
no_change,174.018,45
no_change,174.148,43
no_change,174.564,52
no_change,174.566,60
no_change,175.018,41
no_change,175.423,43
no_change,175.934,44
no_change,175.936,56
no_change,176.443,44
no_change,176.816,44
no_change,176.905,55
no_change,176.968,58
no_change,177.4,60
no_change,177.591,61
no_change,177.77,60
no_change,177.773,56
no_change,178.25,44
no_change,178.657,44
no_change,179.073,43
no_change,179.516,41
no_change,179.523,60
no_change,179.945,41
no_change,180.277,41
no_change,180.355,55
no_change,180.432,58
no_change,180.891,60
no_change,180.893,56
no_change,181.084,58
no_change,181.089,61
no_change,181.264,56
no_change,181.73,41
no_change,182.136,41
no_change,182.523,42
no_change,182.939,43
no_change,183.241,67
no_change,183.45,67
no_change,183.623,67
no_change,183.768,68
no_change,183.802,67
no_change,183.986,65
no_change,184.177,63
no_change,184.345,62
no_change,184.545,60
no_change,184.768,43
no_change,184.968,45
no_change,185.148,47
no_change,185.339,48
no_change,185.541,50
no_change,185.716,51
no_change,185.891,53
no_change,186.077,55
no_change,186.35,62
no_change,186.534,67
no_change,186.711,65
no_change,186.891,64
no_change,187.061,62
no_change,187.239,61
no_change,187.411,62
no_change,187.625,61
no_change,187.845,45
no_change,188.05,47
no_change,188.232,49
no_change,188.409,50
no_change,188.598,52
no_change,188.791,53
no_change,188.968,55
no_change,189.145,57
no_change,189.352,62
no_change,189.525,69
no_change,189.711,67
no_change,189.884,65
no_change,190.082,64
no_change,190.252,62
no_change,190.409,64
no_change,190.634,62
no_change,190.902,45
no_change,191.077,47
no_change,191.25,49
no_change,191.425,50
no_change,191.607,52
no_change,191.789,53
no_change,191.961,55
no_change,192.159,57
no_change,192.536,62
no_change,192.702,65
no_change,192.909,55
no_change,193.302,62
no_change,193.464,65
no_change,193.645,53
no_change,193.648,70
no_change,194.03,62
no_change,194.175,65
no_change,194.389,70
no_change,194.391,52
no_change,194.775,60
no_change,194.941,67
no_change,195.136,69
no_change,195.139,53
no_change,195.525,60
no_change,195.695,67
no_change,195.884,52
no_change,196.28,60
no_change,196.441,65
no_change,196.643,69
no_change,196.648,50
no_change,197.014,59
no_change,197.184,65
no_change,197.382,69
no_change,197.386,48
no_change,197.75,60
no_change,197.895,65
no_change,198.125,47
no_change,198.507,62
no_change,198.666,64
no_change,198.866,69
no_change,198.868,45
no_change,199.236,62
no_change,199.393,64
no_change,199.602,71
no_change,199.605,44
no_change,199.982,64
no_change,200.159,65
no_change,200.355,64
no_change,200.543,62
no_change,200.707,60
no_change,200.859,59
no_change,201.057,58
no_change,201.148,48
no_change,201.464,64
no_change,201.627,66
no_change,201.834,59
no_change,201.836,47
no_change,202.23,64
no_change,202.391,66
no_change,202.627,46
no_change,202.63,61
no_change,203.014,66
no_change,203.189,67
no_change,203.348,66
no_change,203.555,64
no_change,203.734,63
no_change,203.893,61
no_change,204.075,63
no_change,204.077,47
no_change,204.307,49
no_change,204.475,47
no_change,204.655,49
no_change,204.832,51
no_change,205.032,52
no_change,205.214,54
no_change,205.38,55
no_change,205.575,57
no_change,206.0,47
no_change,206.002,59
no_change,206.005,63
no_change,206.391,47
no_change,206.393,59
no_change,206.775,64
no_change,206.777,49
no_change,207.195,51
no_change,207.643,59
no_change,207.839,60
no_change,207.991,59
no_change,208.398,57
no_change,208.85,64
no_change,208.855,40
no_change,209.089,57
no_change,209.25,56
no_change,209.427,57
no_change,209.62,59
no_change,209.795,60
no_change,209.989,62
no_change,210.148,64
no_change,210.327,65
no_change,210.782,47
no_change,210.784,56
no_change,211.166,47
no_change,211.548,57
no_change,211.55,45
no_change,211.995,44
no_change,211.998,50
no_change,212.539,64
no_change,212.695,65
no_change,212.88,64
no_change,213.255,62
no_change,213.664,61
no_change,213.666,45
no_change,214.048,61
no_change,214.216,64
no_change,214.4,70
no_change,214.402,55
no_change,214.784,61
no_change,214.934,64
no_change,215.159,70
no_change,215.164,53
no_change,215.591,61
no_change,215.705,65
no_change,215.911,52
no_change,215.914,70
no_change,216.282,60
no_change,216.461,67
no_change,216.673,53
no_change,216.675,68
no_change,217.073,60
no_change,217.261,65
no_change,217.459,51
no_change,217.868,60
no_change,218.041,65
no_change,218.243,50
no_change,218.602,59
no_change,218.805,65
no_change,219.018,48
no_change,219.023,68
no_change,219.409,60
no_change,219.555,65
no_change,219.795,47
no_change,220.168,62
no_change,220.348,65
no_change,220.566,67
no_change,220.573,48
no_change,220.934,60
no_change,221.105,64
no_change,221.336,67
no_change,221.341,46
no_change,221.739,61
no_change,221.898,64
no_change,222.107,45
no_change,222.502,61
no_change,222.664,64
no_change,222.9,50
no_change,223.345,57
no_change,223.527,62
no_change,223.702,48
no_change,224.102,57
no_change,224.277,62
no_change,224.466,65
no_change,224.47,47
no_change,224.861,57
no_change,225.041,62
no_change,225.223,45
no_change,225.614,57
no_change,225.775,62
no_change,225.995,44
no_change,225.998,65
no_change,226.411,59
no_change,226.586,62
no_change,226.809,45
no_change,227.22,57
no_change,227.398,60
no_change,227.591,41
no_change,227.995,57
no_change,228.189,59
no_change,228.4,41
no_change,228.405,63
no_change,228.834,57
no_change,229.016,59
no_change,229.293,40
no_change,229.373,56
no_change,229.475,64
no_change,229.755,40
no_change,229.948,40
no_change,230.161,40
no_change,230.345,40
no_change,230.716,40
no_change,230.898,40
no_change,231.084,40
no_change,231.277,40
no_change,231.286,57
no_change,231.493,40
no_change,231.68,40
no_change,231.877,40
no_change,232.066,40
no_change,232.075,62
no_change,232.261,40
no_change,232.468,40
no_change,232.475,60
no_change,232.477,64
no_change,232.659,40
no_change,232.666,65
no_change,232.668,62
no_change,232.859,40
no_change,232.861,59
no_change,233.143,40
no_change,233.361,40
no_change,233.536,40
no_change,233.727,40
no_change,233.889,40
no_change,234.068,40
no_change,234.264,40
no_change,234.459,40
no_change,234.461,60
no_change,234.464,64
no_change,234.668,40
no_change,234.848,40
no_change,235.03,40
no_change,235.211,40
no_change,235.214,62
no_change,235.416,40
no_change,235.607,40
no_change,235.614,67
no_change,235.798,40
no_change,235.8,65
no_change,235.995,40
no_change,235.998,62
no_change,236.284,40
no_change,236.491,40
no_change,236.668,40
no_change,236.859,40
no_change,237.034,40
no_change,237.232,40
no_change,237.407,40
no_change,237.607,40
no_change,237.611,68
no_change,237.802,40
no_change,238.007,40
no_change,238.164,40
no_change,238.373,40
no_change,238.375,60
no_change,238.568,40
no_change,238.745,40
no_change,238.755,62
no_change,238.941,40
no_change,238.948,72
no_change,238.957,64
no_change,239.159,40
no_change,239.161,59
no_change,239.168,68
no_change,239.409,40
no_change,239.589,40
no_change,239.768,40
no_change,239.948,40
no_change,239.95,69
no_change,240.152,40
no_change,240.339,40
no_change,240.343,67
no_change,240.545,40
no_change,240.55,57
no_change,240.557,65
no_change,240.752,40
no_change,240.755,56
no_change,240.757,64
no_change,240.984,40
no_change,241.173,40
no_change,241.352,40
no_change,241.555,40
no_change,241.559,57
no_change,241.561,63
no_change,241.952,64
no_change,242.127,65
no_change,242.336,40
no_change,242.339,56
no_change,242.341,64
no_change,242.611,40
no_change,242.798,40
no_change,242.98,40
no_change,243.17,40
no_change,243.175,63
no_change,243.57,64
no_change,243.752,66
no_change,243.948,40
no_change,244.28,40
no_change,244.475,40
no_change,244.652,40
no_change,244.843,40
no_change,245.036,40
no_change,245.225,40
no_change,245.386,40
no_change,245.586,40
no_change,245.602,63
no_change,245.605,66
no_change,245.839,40
no_change,246.014,40
no_change,246.202,40
no_change,246.43,40
no_change,246.432,62
no_change,246.689,40
no_change,246.932,40
no_change,247.223,40
no_change,247.586,60
no_change,247.591,45
no_change,247.798,45
no_change,247.968,45
no_change,248.127,45
no_change,248.33,45
no_change,248.332,62
no_change,248.334,65
no_change,248.734,69
no_change,248.895,71
no_change,249.102,45
no_change,249.105,60
no_change,249.107,69
no_change,249.305,68
no_change,249.505,69
no_change,249.664,68
no_change,249.839,69
no_change,250.232,67
no_change,250.4,65
no_change,250.595,56
no_change,250.602,40
no_change,250.982,40
no_change,251.161,40
no_change,251.341,40
no_change,251.414,57
no_change,251.459,60
no_change,251.47,40
no_change,251.527,63
no_change,251.914,64
no_change,252.086,66
no_change,252.252,40
no_change,252.257,64
no_change,252.261,56
no_change,252.459,63
no_change,252.655,64
no_change,252.825,63
no_change,253.016,64
no_change,253.405,62
no_change,253.564,59
no_change,253.755,45
no_change,253.83,57
no_change,253.948,45
no_change,254.148,45
no_change,254.334,45
no_change,254.336,64
no_change,254.527,45
no_change,254.53,59
no_change,254.714,45
no_change,254.925,64
no_change,254.927,45
no_change,255.109,45
no_change,255.114,62
no_change,255.305,45
no_change,255.486,45
no_change,255.7,45
no_change,255.702,57
no_change,255.87,45
no_change,256.093,45
no_change,256.298,45
no_change,256.493,45
no_change,256.682,45
no_change,256.884,45
no_change,256.886,60
no_change,256.893,57
no_change,257.077,45
no_change,257.28,45
no_change,257.286,62
no_change,257.47,45
